=== C189 repository preflight ===
=== FOLD C189 V5-E live multi-missing target acquisition ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 5af67ef5e9b71a640f0787877af2e8cd7bb5ca2d
all nine frozen accepted C188 selectors; three frozen C181 INTERNAL_SEMANTICS bases; no training
1768 PILOT NEEDS rows x2 selected-fact bits x9 selectors =31824 live episodes /18 blocks
one shared initial forward emits necessity+target; exact learned target drives C172/C173 RETRIEVE
identity/original C174 local layout only; max1 acquisition; post necessity once; no second acquisition/answer/proof
expected_focused_tests = 1449 (1413 existing + 36 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C188 selector artifacts fixed
output_dir = M:\asobiba\fold\runs\c189-v5e-live-multimissing-target-8c58cc9699474ba6b5a9a5b6b5742399
test_21_fit_preserves_inputs (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_21_fit_preserves_inputs) ... ok
test_22_two_update_determinism (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_22_two_update_determinism) ... ok
test_23_paired_schedules_and_meters (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_23_paired_schedules_and_meters) ... ok
test_24_zero_aux_matches_original_fit (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_24_zero_aux_matches_original_fit) ... ok
test_25_inference_never_calls_teacher_or_head (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_25_inference_never_calls_teacher_or_head) ... ok
test_26_checkpoint_roundtrip (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_26_checkpoint_roundtrip) ... ok
test_27_checkpoint_contract_tamper (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_27_checkpoint_contract_tamper) ... ok
test_28_checkpoint_weights_tamper (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_28_checkpoint_weights_tamper) ... ok
test_29_raw_argmax_not_repaired (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_29_raw_argmax_not_repaired) ... ok
test_30_invalid_loss_targets_and_nonfinite (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_30_invalid_loss_targets_and_nonfinite) ... ok
test_31_gate_all_seeds_and_pair_integrity (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_31_gate_all_seeds_and_pair_integrity) ... ok
test_32_gate_strict_primary_and_minority_gains (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_32_gate_strict_primary_and_minority_gains) ... ok
test_33_gate_group_equality_and_recalls (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_33_gate_group_equality_and_recalls) ... ok
test_34_additive_regression_list (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_34_additive_regression_list) ... ok
test_35_frozen_manifest (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_35_frozen_manifest) ... ok
test_36_hook_cleanup_after_exception (tests_lm.test_v05_c181_internal_semantics.InternalSemanticsTests.test_36_hook_cleanup_after_exception) ... ok
test_01_permutation_set (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_01_permutation_set) ... ok
test_02_bad_permutations (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_02_bad_permutations) ... ok
test_03_identity_copy (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_03_identity_copy) ... ok
test_04_whole_fact_records (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_04_whole_fact_records) ... ok
test_05_references_follow_mapping (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_05_references_follow_mapping) ... ok
test_06_inverse (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_06_inverse) ... ok
test_07_composition (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_07_composition) ... ok
test_08_other_fields_preserved (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_08_other_fields_preserved) ... ok
test_09_no_mutation (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_09_no_mutation) ... ok
test_10_bound_leaf_information_preserved (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_10_bound_leaf_information_preserved) ... ok
test_11_independent_semantics_enumeration (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_11_independent_semantics_enumeration) ... ok
test_12_hidden_payload_rejected (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_12_hidden_payload_rejected) ... ok
test_13_invalid_raw (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_13_invalid_raw) ... ok
test_14_new_leaf_orders_unique (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_14_new_leaf_orders_unique) ... ok
test_15_batch_equivariance (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_15_batch_equivariance) ... ok
test_16_no_labels_in_transform_or_inference (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_16_no_labels_in_transform_or_inference) ... ok
test_17_bare_restore_capacity (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_17_bare_restore_capacity) ... ok
test_18_full_fingerprint_covers_auxiliary (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_18_full_fingerprint_covers_auxiliary) ... ok
test_19_contract_tamper (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_19_contract_tamper) ... ok
test_20_tensor_schema_and_nonfinite (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_20_tensor_schema_and_nonfinite) ... ok
test_21_bare_numerical_parity (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_21_bare_numerical_parity) ... ok
test_22_rng_preserved (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_22_rng_preserved) ... ok
test_23_frozen_weights_and_meters (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_23_frozen_weights_and_meters) ... ok
test_24_file_restore_weights_only (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_24_file_restore_weights_only) ... ok
test_25_replay_exact (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_25_replay_exact) ... ok
test_26_replay_fixed_tolerance (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_26_replay_fixed_tolerance) ... ok
test_27_repaired_or_nonfinite_predictions_rejected (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_27_repaired_or_nonfinite_predictions_rejected) ... ok
test_28_gate_coverage (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_28_gate_coverage) ... ok
test_29_every_candidate_and_permutation_required (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_29_every_candidate_and_permutation_required) ... ok
test_30_controls_not_required_perfect (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_30_controls_not_required_perfect) ... ok
test_31_frozen_manifest (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_31_frozen_manifest) ... ok
test_32_additive_regression_list (tests_lm.test_v05_c182_frozen_fact_renaming.FrozenRenamingTests.test_32_additive_regression_list) ... ok
test_01_only_root_patched (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_01_only_root_patched) ... ok
test_02_only_facts_patched (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_02_only_facts_patched) ... ok
test_03_original_not_mutated (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_03_original_not_mutated) ... ok
test_04_identity (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_04_identity) ... ok
test_05_header_change_rejected (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_05_header_change_rejected) ... ok
test_06_runtime_change_rejected (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_06_runtime_change_rejected) ... ok
test_07_shape (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_07_shape) ... ok
test_08_dtype (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_08_dtype) ... ok
test_09_nonfinite (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_09_nonfinite) ... ok
test_10_empty (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_10_empty) ... ok
test_11_capture_numerical_parity (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_11_capture_numerical_parity) ... ok
test_12_hook_cleanup (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_12_hook_cleanup) ... ok
test_13_hook_cleanup_on_exception (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_13_hook_cleanup_on_exception) ... ok
test_14_existing_hook_rejected (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_14_existing_hook_rejected) ... ok
test_15_capture_multiple_batches (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_15_capture_multiple_batches) ... ok
test_16_head_raw_argmax (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_16_head_raw_argmax) ... ok
test_17_head_preserves_weights (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_17_head_preserves_weights) ... ok
test_18_linear_decomposition (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_18_linear_decomposition) ... ok
test_19_tree_only_case (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_19_tree_only_case) ... ok
test_20_direct_only_case (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_20_direct_only_case) ... ok
test_21_joint_case (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_21_joint_case) ... ok
test_22_either_case (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_22_either_case) ... ok
test_23_not_source_failure (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_23_not_source_failure) ... ok
test_24_bool_rejected (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_24_bool_rejected) ... ok
test_25_gate_unique_not_joint (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_25_gate_unique_not_joint) ... ok
test_26_gate_coverage_and_identity (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_26_gate_coverage_and_identity) ... ok
test_27_gate_recomputes_classification (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_27_gate_recomputes_classification) ... ok
test_28_syntax_render_no_evaluation (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_28_syntax_render_no_evaluation) ... ok
test_29_renderer_hidden_value_rejected (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_29_renderer_hidden_value_rejected) ... ok
test_30_no_labels_in_intervention (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_30_no_labels_in_intervention) ... ok
test_31_manifest_fixed (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_31_manifest_fixed) ... ok
test_32_nonfinite_json_rejected (tests_lm.test_v05_c183_frozen_path_attribution.FrozenPathTests.test_32_nonfinite_json_rejected) ... ok
test_01_identity (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_01_identity) ... ok
test_02_first_occurrence_not_numeric_sort (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_02_first_occurrence_not_numeric_sort) ... ok
test_03_roundtrip_all_permutations (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_03_roundtrip_all_permutations) ... ok
test_04_idempotence (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_04_idempotence) ... ok
test_05_complete_numeric_records_move (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_05_complete_numeric_records_move) ... ok
test_06_zero_and_unknown_remain_distinct (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_06_zero_and_unknown_remain_distinct) ... ok
test_07_negation_is_not_evaluated (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_07_negation_is_not_evaluated) ... ok
test_08_operators_are_not_simplified (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_08_operators_are_not_simplified) ... ok
test_09_topology_retained (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_09_topology_retained) ... ok
test_10_context_transport (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_10_context_transport) ... ok
test_11_no_input_or_mapping_mutation (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_11_no_input_or_mapping_mutation) ... ok
test_12_no_label_or_checkpoint_interface (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_12_no_label_or_checkpoint_interface) ... ok
test_13_width_dtype_and_cpu (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_13_width_dtype_and_cpu) ... ok
test_14_empty (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_14_empty) ... ok
test_15_negative_field (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_15_negative_field) ... ok
test_16_integer_precision_range (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_16_integer_precision_range) ... ok
test_17_unknown_reference (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_17_unknown_reference) ... ok
test_18_repeated_reference_out_of_scope (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_18_repeated_reference_out_of_scope) ... ok
test_19_forward_child (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_19_forward_child) ... ok
test_20_disconnected_tree (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_20_disconnected_tree) ... ok
test_21_hidden_payload_rejected (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_21_hidden_payload_rejected) ... ok
test_22_unsupported_fact_status_rejected (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_22_unsupported_fact_status_rejected) ... ok
test_23_noncanonical_leaf_children (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_23_noncanonical_leaf_children) ... ok
test_24_inverse_requires_bijection (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_24_inverse_requires_bijection) ... ok
test_25_inverse_requires_canonical_order (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_25_inverse_requires_canonical_order) ... ok
test_26_batched_maps_keep_distinct_rows (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_26_batched_maps_keep_distinct_rows) ... ok
test_27_finite_contract_mismatch_measured (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_27_finite_contract_mismatch_measured) ... ok
test_28_single_candidate_error_fails (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_28_single_candidate_error_fails) ... ok
test_29_control_errors_allowed_but_not_changed_decisions (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_29_control_errors_allowed_but_not_changed_decisions) ... ok
test_30_coverage_nonfinite_and_tolerance (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_30_coverage_nonfinite_and_tolerance) ... ok
test_31_manifest_and_output_contract (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_31_manifest_and_output_contract) ... ok
test_32_independent_completions_for_all_9720_renamings (tests_lm.test_v05_c184_canonical_fact_indices.C184Tests.test_32_independent_completions_for_all_9720_renamings) ... ok
test_01_binding_all_permutations (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_01_binding_all_permutations) ... ok
test_02_binding_preserves_ids_and_references (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_02_binding_preserves_ids_and_references) ... ok
test_03_binding_keeps_resources (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_03_binding_keeps_resources) ... ok
test_04_known_zero_is_not_unknown (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_04_known_zero_is_not_unknown) ... ok
test_05_source_view_is_immutable (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_05_source_view_is_immutable) ... ok
test_06_repeated_fact_is_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_06_repeated_fact_is_rejected) ... ok
test_07_unusable_status_is_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_07_unusable_status_is_rejected) ... ok
test_08_target_maps_to_external_identity (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_08_target_maps_to_external_identity) ... ok
test_09_stale_binding_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_09_stale_binding_rejected) ... ok
test_10_forged_mapping_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_10_forged_mapping_rejected) ... ok
test_11_multiple_unknown_targets_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_11_multiple_unknown_targets_rejected) ... ok
test_12_zero_budget_does_not_call_policy (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_12_zero_budget_does_not_call_policy) ... ok
test_13_charge_only_changes_accounting (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_13_charge_only_changes_accounting) ... ok
test_14_sufficient_never_calls_provider (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_14_sufficient_never_calls_provider) ... ok
test_15_acquisition_zero_is_observed (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_15_acquisition_zero_is_observed) ... ok
test_16_acquisition_one_is_observed (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_16_acquisition_one_is_observed) ... ok
test_17_real_renamed_target_and_receipt (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_17_real_renamed_target_and_receipt) ... ok
test_18_first_and_post_inputs_use_live_counters (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_18_first_and_post_inputs_use_live_counters) ... ok
test_19_permission_denial_remains_model_need (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_19_permission_denial_remains_model_need) ... ok
test_20_provider_unavailable_no_io (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_20_provider_unavailable_no_io) ... ok
test_21_acquisition_budget_zero_no_io (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_21_acquisition_budget_zero_no_io) ... ok
test_22_wrong_delivery_identity_not_published (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_22_wrong_delivery_identity_not_published) ... ok
test_23_provider_failure_no_retry (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_23_provider_failure_no_retry) ... ok
test_24_remaining_need_never_requests_twice (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_24_remaining_need_never_requests_twice) ... ok
test_25_no_proof_answer_or_auxiliary_rescue (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_25_no_proof_answer_or_auxiliary_rescue) ... ok
test_26_hidden_completion_not_in_initial_policy_input (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_26_hidden_completion_not_in_initial_policy_input) ... ok
test_27_wrong_sufficient_is_scored_not_corrected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_27_wrong_sufficient_is_scored_not_corrected) ... ok
test_28_wrong_need_is_counted_as_unnecessary (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_28_wrong_need_is_counted_as_unnecessary) ... ok
test_29_nonfinite_logits_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_29_nonfinite_logits_rejected) ... ok
test_30_repaired_prediction_rejected (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_30_repaired_prediction_rejected) ... ok
test_31_batch_states_are_independent (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_31_batch_states_are_independent) ... ok
test_32_fixed_gate_perfect_candidates_not_controls (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_32_fixed_gate_perfect_candidates_not_controls) ... ok
test_33_single_candidate_error_fails (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_33_single_candidate_error_fails) ... ok
test_34_incomplete_or_broken_control_fails (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_34_incomplete_or_broken_control_fails) ... ok
test_35_manifest_and_label_free_interfaces (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_35_manifest_and_label_free_interfaces) ... ok
test_36_rule_controls_and_cost (tests_lm.test_v05_c185_single_missing_acquisition.C185Tests.test_36_rule_controls_and_cost) ... ok
test_01_registered_specs (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_01_registered_specs) ... ok
test_02_unknown_scenario_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_02_unknown_scenario_rejected) ... ok
test_03_found_preserves_delivery (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_03_found_preserves_delivery) ... ok
test_04_no_delivery_after_fetch (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_04_no_delivery_after_fetch) ... ok
test_05_zero_flipped (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_05_zero_flipped) ... ok
test_06_one_flipped (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_06_one_flipped) ... ok
test_07_corrupt_only_value_not_witness (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_07_corrupt_only_value_not_witness) ... ok
test_08_provider_failure_after_fetch (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_08_provider_failure_after_fetch) ... ok
test_09_original_delivery_not_mutated (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_09_original_delivery_not_mutated) ... ok
test_10_unexpected_fetch_error_propagates (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_10_unexpected_fetch_error_propagates) ... ok
test_11_invalid_pre_corruption_bit (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_11_invalid_pre_corruption_bit) ... ok
test_12_zero_is_admitted (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_12_zero_is_admitted) ... ok
test_13_one_is_admitted (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_13_one_is_admitted) ... ok
test_14_no_delivery_still_needed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_14_no_delivery_still_needed) ... ok
test_15_corrupt_value_still_needed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_15_corrupt_value_still_needed) ... ok
test_16_failure_still_needed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_16_failure_still_needed) ... ok
test_17_false_sufficiency_retained (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_17_false_sufficiency_retained) ... ok
test_18_unnecessary_attempt_not_redeemed (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_18_unnecessary_attempt_not_redeemed) ... ok
test_19_never_query_misses (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_19_never_query_misses) ... ok
test_20_no_query_preserves_unknown (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_20_no_query_preserves_unknown) ... ok
test_21_fault_cannot_publish_zero (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_21_fault_cannot_publish_zero) ... ok
test_22_live_budget_reset_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_22_live_budget_reset_rejected) ... ok
test_23_pending_work_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_23_pending_work_rejected) ... ok
test_24_classification_not_answer (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_24_classification_not_answer) ... ok
test_25_wrong_external_target_rejected (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_25_wrong_external_target_rejected) ... ok
test_26_fault_outcome_not_reset (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_26_fault_outcome_not_reset) ... ok
test_27_perfect_candidates_allow_control_errors (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_27_perfect_candidates_allow_control_errors) ... ok
test_28_one_candidate_error_fails (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_28_one_candidate_error_fails) ... ok
test_29_order_and_coverage_strict (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_29_order_and_coverage_strict) ... ok
test_30_broken_control_fails (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_30_broken_control_fails) ... ok
test_31_replay_is_unmodified_and_finite (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_31_replay_is_unmodified_and_finite) ... ok
test_32_frozen_manifest (tests_lm.test_v05_c186_nonadmission_reclassification.C186Tests.test_32_frozen_manifest) ... ok
test_01_registered_payload_and_bounds (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_01_registered_payload_and_bounds) ... ok
test_02_full_registered_shapes_load_above_old_bound (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_02_full_registered_shapes_load_above_old_bound) ... ok
test_03_preflight_never_materializes (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_03_preflight_never_materializes) ... ok
test_04_unaccepted_compressed_size_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_04_unaccepted_compressed_size_rejected) ... ok
test_05_same_size_wrong_hash_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_05_same_size_wrong_hash_rejected) ... ok
test_06_header_allows_v1_and_v2 (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_06_header_allows_v1_and_v2) ... ok
test_07_bad_magic_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_07_bad_magic_rejected) ... ok
test_08_unregistered_version_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_08_unregistered_version_rejected) ... ok
test_09_header_length_bounded_before_read (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_09_header_length_bounded_before_read) ... ok
test_10_truncated_header_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_10_truncated_header_rejected) ... ok
test_11_object_dtype_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_11_object_dtype_rejected) ... ok
test_12_wrong_numeric_dtype_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_12_wrong_numeric_dtype_rejected) ... ok
test_13_huge_shape_rejected_before_allocation (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_13_huge_shape_rejected_before_allocation) ... ok
test_14_boolean_dimension_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_14_boolean_dimension_rejected) ... ok
test_15_fortran_order_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_15_fortran_order_rejected) ... ok
test_16_extra_header_field_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_16_extra_header_field_rejected) ... ok
test_17_payload_length_mismatch_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_17_payload_length_mismatch_rejected) ... ok
test_18_missing_or_extra_member_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_18_missing_or_extra_member_rejected) ... ok
test_19_duplicate_member_rejected (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_19_duplicate_member_rejected) ... ok
test_20_total_expanded_bound_enforced (tests_lm.test_v05_c186_npz_input_recovery.C186NpzInputRecoveryTests.test_20_total_expanded_bound_enforced) ... ok
