=== C201 repository preflight ===
=== C201 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C201 V5-E selected-fact channel routing ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 1ce0334e0d5ee76c7e5fac40082c19bd43576415
target source = accepted C199 ALLOWED phase0 saved target
expected_focused_tests = 1759 (1731 existing +28 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C200/C199 parents fixed
output_dir = M:\asobiba\fold\runs\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca
test_24_gate_accepts_exact_profile (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_24_gate_accepts_exact_profile) ... ok
test_25_gate_requires_all_eighteen_blocks (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_25_gate_requires_all_eighteen_blocks) ... ok
test_26_gate_rejects_target_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_26_gate_rejects_target_error) ... ok
test_27_gate_rejects_discriminating_target_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_27_gate_rejects_discriminating_target_error) ... ok
test_28_gate_rejects_initial_need_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_28_gate_rejects_initial_need_error) ... ok
test_29_gate_rejects_post_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_29_gate_rejects_post_error) ... ok
test_30_gate_rejects_contract_error (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_30_gate_rejects_contract_error) ... ok
test_31_gate_rejects_io_count (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_31_gate_rejects_io_count) ... ok
test_32_gate_rejects_decision_accounting (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_32_gate_rejects_decision_accounting) ... ok
test_33_gate_rejects_parent_replay (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_33_gate_rejects_parent_replay) ... ok
test_34_gate_rejects_target_logit_drift (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_34_gate_rejects_target_logit_drift) ... ok
test_35_manifest_hash_and_scope (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_35_manifest_hash_and_scope) ... ok
test_36_policy_interfaces_have_no_teacher_or_answer (tests_lm.test_v05_c189_live_multimissing_target.C189Tests.test_36_policy_interfaces_have_no_teacher_or_answer) ... ok
test_01_world_count (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_01_world_count) ... ok
test_02_world_zero_records_all_facts (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_02_world_zero_records_all_facts) ... ok
test_03_world_fifteen_records_ones (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_03_world_fifteen_records_ones) ... ok
test_04_world_code_rejects_bool (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_04_world_code_rejects_bool) ... ok
test_05_world_code_rejects_range (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_05_world_code_rejects_range) ... ok
test_06_consistent_worlds_missing2 (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_06_consistent_worlds_missing2) ... ok
test_07_consistent_worlds_missing3 (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_07_consistent_worlds_missing3) ... ok
test_08_consistent_worlds_preserve_visible (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_08_consistent_worlds_preserve_visible) ... ok
test_09_expand_registered_counts (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_09_expand_registered_counts) ... ok
test_10_make_views_preserves_epoch_and_world_hidden (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_10_make_views_preserves_epoch_and_world_hidden) ... ok
test_11_parent_loader_shape (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_11_parent_loader_shape) ... ok
test_12_parent_loader_rejects_bit_dependent_initial (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_12_parent_loader_rejects_bit_dependent_initial) ... ok
test_13_initial_policy_cache_unique_rows (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_13_initial_policy_cache_unique_rows) ... ok
test_14_first_acquisition_real_io (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_14_first_acquisition_real_io) ... ok
test_15_second_acquisition_same_snapshot (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_15_second_acquisition_same_snapshot) ... ok
test_16_run_block_stops_after_first_when_sufficient (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_16_run_block_stops_after_first_when_sufficient) ... ok
test_17_run_block_two_acquisitions (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_17_run_block_two_acquisitions) ... ok
test_18_run_block_never_third_acquisition (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_18_run_block_never_third_acquisition) ... ok
test_19_resource_state_after_one_acquisition (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_19_resource_state_after_one_acquisition) ... ok
test_20_resource_state_after_two_acquisitions (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_20_resource_state_after_two_acquisitions) ... ok
test_21_gate_accepts_dynamic_second_count (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_21_gate_accepts_dynamic_second_count) ... ok
test_22_gate_requires_nine_blocks (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_22_gate_requires_nine_blocks) ... ok
test_23_gate_rejects_first_target_error (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_23_gate_rejects_first_target_error) ... ok
test_24_gate_rejects_second_target_error (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_24_gate_rejects_second_target_error) ... ok
test_25_gate_rejects_repeat (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_25_gate_rejects_repeat) ... ok
test_26_gate_rejects_post2_error (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_26_gate_rejects_post2_error) ... ok
test_27_gate_rejects_second_io_mismatch (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_27_gate_rejects_second_io_mismatch) ... ok
test_28_gate_rejects_decision_accounting (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_28_gate_rejects_decision_accounting) ... ok
test_29_gate_rejects_internal_accounting (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_29_gate_rejects_internal_accounting) ... ok
test_30_gate_rejects_initial_logit_drift (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_30_gate_rejects_initial_logit_drift) ... ok
test_31_manifest_hash_fixed (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_31_manifest_hash_fixed) ... ok
test_32_manifest_world_workload (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_32_manifest_world_workload) ... ok
test_33_manifest_scope (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_33_manifest_scope) ... ok
test_34_source_hashes_fixed (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_34_source_hashes_fixed) ... ok
test_35_outputs_exact_count (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_35_outputs_exact_count) ... ok
test_36_policy_interfaces_have_no_teacher_or_answer (tests_lm.test_v05_c190_iterative_multimissing_acquisition.C190Tests.test_36_policy_interfaces_have_no_teacher_or_answer) ... ok
test_01_manifest_hash (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_02_manifest_scope) ... ok
test_03_expected_order (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_03_expected_order) ... ok
test_04_gate_accepts (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_04_gate_accepts) ... ok
test_05_gate_requires_nine (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_05_gate_requires_nine) ... ok
test_06_gate_rejects_target2_error (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_06_gate_rejects_target2_error) ... ok
test_07_gate_rejects_repeat (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_07_gate_rejects_repeat) ... ok
test_08_gate_rejects_third_io (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_08_gate_rejects_third_io) ... ok
test_09_gate_rejects_final_logical_need (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_09_gate_rejects_final_logical_need) ... ok
test_10_gate_rejects_fourth_decision (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_10_gate_rejects_fourth_decision) ... ok
test_11_gate_rejects_read_accounting (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_11_gate_rejects_read_accounting) ... ok
test_12_gate_rejects_replay_error (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_12_gate_rejects_replay_error) ... ok
test_13_gate_rejects_logit_drift (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_13_gate_rejects_logit_drift) ... ok
test_14_load_parent_shapes (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_14_load_parent_shapes) ... ok
test_15_load_parent_rejects_schema (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_15_load_parent_rejects_schema) ... ok
test_16_run_three_acquisitions (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_16_run_three_acquisitions) ... ok
test_17_third_exhausts_internal_budget (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_17_third_exhausts_internal_budget) ... ok
test_18_third_observes_all_facts (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_18_third_observes_all_facts) ... ok
test_19_phase2_sufficient_stops_at_two (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_19_phase2_sufficient_stops_at_two) ... ok
test_20_target2_scope_declared_trivial (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_20_target2_scope_declared_trivial) ... ok
test_21_budget_is_unchanged (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_21_budget_is_unchanged) ... ok
test_22_no_post3_learned_decision (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_22_no_post3_learned_decision) ... ok
test_23_outputs_count (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_23_outputs_count) ... ok
test_24_fixed_source_worlds (tests_lm.test_v05_c191_third_acquisition_budget.C191Tests.test_24_fixed_source_worlds) ... ok
test_01_manifest_hash (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_01_manifest_hash) ... ok
test_02_manifest_workload (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_02_manifest_workload) ... ok
test_03_outputs_exact (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_03_outputs_exact) ... ok
test_04_expected_order (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_04_expected_order) ... ok
test_05_gate_accepts (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_05_gate_accepts) ... ok
test_06_gate_requires_nine (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_06_gate_requires_nine) ... ok
test_07_gate_rejects_shadow_error (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_07_gate_rejects_shadow_error) ... ok
test_08_gate_rejects_nonfinite (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_08_gate_rejects_nonfinite) ... ok
test_09_gate_rejects_logical_error (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_09_gate_rejects_logical_error) ... ok
test_10_gate_rejects_mutation (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_10_gate_rejects_mutation) ... ok
test_11_gate_requires_928_shadow_rows (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_11_gate_requires_928_shadow_rows) ... ok
test_12_gate_rejects_extra_read (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_12_gate_rejects_extra_read) ... ok
test_13_gate_rejects_parent_prediction_error (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_13_gate_rejects_parent_prediction_error) ... ok
test_14_gate_rejects_parent_logit_drift (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_14_gate_rejects_parent_logit_drift) ... ok
test_15_packet_from_dict (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_15_packet_from_dict) ... ok
test_16_parent_loader_shapes (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_16_parent_loader_shapes) ... ok
test_17_parent_loader_rejects_schema (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_17_parent_loader_rejects_schema) ... ok
test_18_assess_shadow_pass (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_18_assess_shadow_pass) ... ok
test_19_assess_shadow_wrong_prediction (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_19_assess_shadow_wrong_prediction) ... ok
test_20_assess_shadow_nonfinite (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_20_assess_shadow_nonfinite) ... ok
test_21_assess_shadow_logical_teacher_error (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_21_assess_shadow_logical_teacher_error) ... ok
test_22_noneligible_not_scored (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_22_noneligible_not_scored) ... ok
test_23_shadow_is_declared_non_authoritative (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_23_shadow_is_declared_non_authoritative) ... ok
test_24_budget_is_not_changed (tests_lm.test_v05_c192_post3_shadow_necessity.C192Tests.test_24_budget_is_not_changed) ... ok
test_01_manifest_hash (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_02_manifest_scope) ... ok
test_03_outputs_exact (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_03_outputs_exact) ... ok
test_04_expected_order (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_04_expected_order) ... ok
test_05_budget13_only_coordinate62 (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_05_budget13_only_coordinate62) ... ok
test_06_budget13_does_not_mutate_input (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_06_budget13_does_not_mutate_input) ... ok
test_07_budget13_rejects_non12 (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_07_budget13_rejects_non12) ... ok
test_08_initial_cache_charges_to12 (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_08_initial_cache_charges_to12) ... ok
test_09_run_three_acquisitions_and_final_decision (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_09_run_three_acquisitions_and_final_decision) ... ok
test_10_final_resources_exact (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_10_final_resources_exact) ... ok
test_11_final_decision_is_charged (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_11_final_decision_is_charged) ... ok
test_12_gate_accepts (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_12_gate_accepts) ... ok
test_13_gate_requires_nine (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_13_gate_requires_nine) ... ok
test_14_gate_rejects_necessity_error (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_14_gate_rejects_necessity_error) ... ok
test_15_gate_rejects_target_error (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_15_gate_rejects_target_error) ... ok
test_16_gate_rejects_acquisition_error (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_16_gate_rejects_acquisition_error) ... ok
test_17_gate_rejects_final_error (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_17_gate_rejects_final_error) ... ok
test_18_gate_requires_third_coverage (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_18_gate_requires_third_coverage) ... ok
test_19_gate_requires_final_equals_third (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_19_gate_requires_final_equals_third) ... ok
test_20_gate_read_accounting (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_20_gate_read_accounting) ... ok
test_21_resource_path_declared (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_21_resource_path_declared) ... ok
test_22_model_visibility_declared (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_22_model_visibility_declared) ... ok
test_23_no_parent_prediction_loader_dependency (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_23_no_parent_prediction_loader_dependency) ... ok
test_24_run_path_uses_budget13_for_unique_and_expanded (tests_lm.test_v05_c193_budget13_authoritative_closure.C193Tests.test_24_run_path_uses_budget13_for_unique_and_expanded) ... ok
test_01_manifest_hash (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_02_manifest_scope) ... ok
test_03_derived_bound (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_03_derived_bound) ... ok
test_04_outputs_exact (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_04_outputs_exact) ... ok
test_05_expected_order (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_05_expected_order) ... ok
test_06_generic_loop_three_acquisitions (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_06_generic_loop_three_acquisitions) ... ok
test_07_generic_loop_four_decisions (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_07_generic_loop_four_decisions) ... ok
test_08_generic_loop_final_sufficient (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_08_generic_loop_final_sufficient) ... ok
test_09_generic_loop_final_resources (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_09_generic_loop_final_resources) ... ok
test_10_arrays_match_parent_shapes (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_10_arrays_match_parent_shapes) ... ok
test_11_loop_source_has_no_phase1_branch (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_11_loop_source_has_no_phase1_branch) ... ok
test_12_loop_target_mode_is_state_driven (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_12_loop_target_mode_is_state_driven) ... ok
test_13_gate_accepts (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_13_gate_accepts) ... ok
test_14_gate_requires_nine (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_14_gate_requires_nine) ... ok
test_15_gate_rejects_parent_replay (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_15_gate_rejects_parent_replay) ... ok
test_16_gate_rejects_parent_block_mismatch (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_16_gate_rejects_parent_block_mismatch) ... ok
test_17_gate_rejects_prediction_error (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_17_gate_rejects_prediction_error) ... ok
test_18_gate_rejects_logit_drift (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_18_gate_rejects_logit_drift) ... ok
test_19_gate_rejects_scientific_error (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_19_gate_rejects_scientific_error) ... ok
test_20_gate_read_accounting (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_20_gate_read_accounting) ... ok
test_21_parent_replay_metrics_exact (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_21_parent_replay_metrics_exact) ... ok
test_22_parent_loader_shapes (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_22_parent_loader_shapes) ... ok
test_23_parent_loader_rejects_schema (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_23_parent_loader_rejects_schema) ... ok
test_24_run_uses_child_parent_loader (tests_lm.test_v05_c194_generic_bounded_loop.C194Tests.test_24_run_uses_child_parent_loader) ... ok
test_01_manifest_hash (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_02_manifest_scope) ... ok
test_03_outputs_exact (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_03_outputs_exact) ... ok
test_04_expected_order (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_04_expected_order) ... ok
test_05_budget12_three_acquisitions (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_05_budget12_three_acquisitions) ... ok
test_06_fourth_debit_refused (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_06_fourth_debit_refused) ... ok
test_07_exhausted_status (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_07_exhausted_status) ... ok
test_08_exhausted_resources_exact (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_08_exhausted_resources_exact) ... ok
test_09_no_unauthorized_phase3_prediction (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_09_no_unauthorized_phase3_prediction) ... ok
test_10_earlier_sufficient_still_stops (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_10_earlier_sufficient_still_stops) ... ok
test_11_reference_replay_exact (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_11_reference_replay_exact) ... ok
test_12_replay_detects_unauthorized_final (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_12_replay_detects_unauthorized_final) ... ok
test_13_gate_accepts (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_13_gate_accepts) ... ok
test_14_gate_requires_nine (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_14_gate_requires_nine) ... ok
test_15_gate_rejects_fake_final (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_15_gate_rejects_fake_final) ... ok
test_16_gate_rejects_resource_error (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_16_gate_rejects_resource_error) ... ok
test_17_gate_requires_928_exhausted (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_17_gate_requires_928_exhausted) ... ok
test_18_gate_rejects_reference_prediction_error (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_18_gate_rejects_reference_prediction_error) ... ok
test_19_gate_rejects_logit_drift (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_19_gate_rejects_logit_drift) ... ok
test_20_gate_read_accounting (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_20_gate_read_accounting) ... ok
test_21_reference_loader_shapes (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_21_reference_loader_shapes) ... ok
test_22_reference_loader_rejects_schema (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_22_reference_loader_rejects_schema) ... ok
test_23_run_reuses_generic_loop (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_23_run_reuses_generic_loop) ... ok
test_24_run_uses_child_reference_loader (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_24_run_uses_child_reference_loader) ... ok
test_01_manifest_hash (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_02_manifest_scope) ... ok
test_03_outputs_exact (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_03_outputs_exact) ... ok
test_04_expected_order (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_04_expected_order) ... ok
test_05_admitted_true_only_for_published_observation (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_05_admitted_true_only_for_published_observation) ... ok
test_06_permission_refresh_only_revokes_retrieve (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_06_permission_refresh_only_revokes_retrieve) ... ok
test_07_allowed_three_acquisitions (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_07_allowed_three_acquisitions) ... ok
test_08_allowed_final_sufficient (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_08_allowed_final_sufficient) ... ok
test_09_allowed_resources_exact (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_09_allowed_resources_exact) ... ok
test_10_denied_one_attempt_no_provider_read (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_10_denied_one_attempt_no_provider_read) ... ok
test_11_denied_status_and_reason (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_11_denied_status_and_reason) ... ok
test_12_denied_no_retry (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_12_denied_no_retry) ... ok
test_13_denied_resources_exact (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_13_denied_resources_exact) ... ok
test_14_denied_no_receipt_or_fact_mutation (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_14_denied_no_receipt_or_fact_mutation) ... ok
test_15_result_aware_source_continues_only_if_admitted (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_15_result_aware_source_continues_only_if_admitted) ... ok
test_16_gate_accepts (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_16_gate_accepts) ... ok
test_17_gate_rejects_allowed_replay_error (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_17_gate_rejects_allowed_replay_error) ... ok
test_18_gate_rejects_allowed_block_mismatch (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_18_gate_rejects_allowed_block_mismatch) ... ok
test_19_gate_rejects_denial_retry (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_19_gate_rejects_denial_retry) ... ok
test_20_gate_rejects_denial_provider_call (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_20_gate_rejects_denial_provider_call) ... ok
test_21_gate_rejects_denial_resource_error (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_21_gate_rejects_denial_resource_error) ... ok
test_22_c194_loader_shapes (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_22_c194_loader_shapes) ... ok
test_23_c194_loader_rejects_schema (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_23_c194_loader_rejects_schema) ... ok
test_24_run_uses_child_loader_and_post_decision_revocation (tests_lm.test_v05_c196_result_aware_generic_loop.C196Tests.test_24_run_uses_child_loader_and_post_decision_revocation) ... ok
test_01_manifest_hash (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_01_manifest_hash) ... ok
test_02_manifest_scope (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_02_manifest_scope) ... ok
test_03_outputs_exact (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_03_outputs_exact) ... ok
test_04_expected_order (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_04_expected_order) ... ok
test_05_failing_provider_counts_and_raises (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_05_failing_provider_counts_and_raises) ... ok
test_06_integration_one_provider_call (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_06_integration_one_provider_call) ... ok
test_07_integration_reserved_then_provider_failure (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_07_integration_reserved_then_provider_failure) ... ok
test_08_reason_propagates_to_loop_status (tests_lm.test_v05_c197_provider_failure_generic_loop.C197Tests.test_08_reason_propagates_to_loop_status) ... ok
