=== C195 repository preflight ===
=== FOLD C195 V5-E generic-loop budget12 exhaustion safety ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 485d32b9dba0b0df34709d631a9d454629a1570e
changed variable = initial internal_remaining13 ->12 only; C194 generic loop reused unchanged
accepted C191 budget12 predictions/read depths/exhaustion are the exact reference
expected_focused_tests = 1605 (1581 existing +24 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C194 parent and C191 reference fixed
output_dir = M:\asobiba\fold\runs\c195-v5e-budget12-exhaustion-cc15ada267384d969c1c2f1a686ef7e4
test_24_run_uses_child_reference_loader (tests_lm.test_v05_c195_generic_loop_budget12_exhaustion.C195Tests.test_24_run_uses_child_reference_loader) ... ok

----------------------------------------------------------------------
Ran 1605 tests in 65.775s

OK
[C195] plan fixed; C194 generic loop held; only budget13->12; C191 exact reference
[C195] block=1/9 base=181001 head=188001 failed=0 reads=14352 second=3888 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=2/9 base=181001 head=188002 failed=0 reads=14360 second=3896 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=3/9 base=181001 head=188003 failed=0 reads=14400 second=3936 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=4/9 base=181002 head=188001 failed=0 reads=14280 second=3816 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=5/9 base=181002 head=188002 failed=0 reads=14320 second=3856 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=6/9 base=181002 head=188003 failed=0 reads=14352 second=3888 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=7/9 base=181003 head=188001 failed=0 reads=14384 second=3920 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=8/9 base=181003 head=188002 failed=0 reads=14352 second=3888 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] block=9/9 base=181003 head=188003 failed=0 reads=14324 second=3860 third=928 exhausted=928 fake_final=0 replay_n=0 replay_t=0
[C195] source/output preservation checked
=== C195 RESULT ===
{
  "C191_reference_sha256": "b05cd702e9572c61a3ae981e5279c7fb096fe1078c7d65f6401f180f307c84f4",
  "C194_summary_sha256": "6cdb274da944bc87cea29f2e093d4acdec6035dae6978adaf469f1d9b4dfa084",
  "actual_file_reads": 129124,
  "answer_generation": 0,
  "artifacts": [
    {
      "file": "budget12-loop-plan.json",
      "serialized_bytes": 15327,
      "sha256": "e57a1371c668d7478cc0295257155e22a19c69d0498df08d3b1dfe0a4f76ab20"
    },
    {
      "file": "episode-traces.jsonl.gz",
      "serialized_bytes": 30611240,
      "sha256": "fbf3e872fda8a51ca2bd54db6e4cbf7a4fc787620f3563f59fb74dae38e6e878"
    },
    {
      "file": "episode-predictions.npz",
      "serialized_bytes": 976503,
      "sha256": "45af19646ca34697af23b03289a8db822881f3b82bbd2c68d85daf3e40563df8"
    },
    {
      "file": "reference-replay.json",
      "serialized_bytes": 2370,
      "sha256": "9de216d53642d7d06565fc7b5e340fb0b1816e9e533e171b9f3100aa67c39daf"
    },
    {
      "file": "episode-results.json",
      "serialized_bytes": 6843,
      "sha256": "a803a793da494388a558f9164185ff6eb0a79c63b3a0594067bf597734eb9721"
    }
  ],
  "commit_sha": "485d32b9dba0b0df34709d631a9d454629a1570e",
  "core_evidence_writes": 0,
  "diagnostic_execution_valid": true,
  "episodes": 85824,
  "experiment_id": "C195-v5e-generic-loop-budget12-exhaustion",
  "fresh_seeds": 0,
  "gate_e_candidate": false,
  "input_sha256": {
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c169-preregistration.md": "13bf053ed39a22afef875d00acba43a2b2bbbd56976a9c0ca46cd1c4ba8f8206",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c170-preregistration.md": "591b8fa478cbaec1a0f674cb70dc3a049362663cd1dbb6b2fe8772b8209ba297",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c171-preregistration.md": "4df6b22c1f1312082789c14145e4dcdb67038cfabe8c575e134192efc22ca1a5",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c172-preregistration.md": "0b9d0228c55a3f936afdb72697a789a582f5e601701b59b40d821bf91220e777",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c173-preregistration.md": "ae65e2097a1728767e409ab4dcadc607a585544f6fa9b2b3cf4acde9e0620d00",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c174-preregistration.md": "aceae435b5641ea1481171b3a69f584ea92ef6089eb9f05ad48de6c7c3c434e4",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c175-preregistration.md": "b512ad23de4eb81c944eae3a121f5db126465defc43d15ac93c9f6dcec18c998",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c176-preregistration.md": "2580922ca31730bb99be494da614a6281491b45f7021bd579e37aacbe2075c38",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c177-preregistration.md": "69554ec1d9b0e55a710d571c667ac2d6b71a1a2f23042dfa5a50efa1ab649595",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c178-preregistration.md": "1124cbfeeb97e284e3ba814bea12c2bf9dd6ec2b73dc9235f4f9f5e46fb46d1e",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c179-preregistration.md": "d2898288bff362f00f6bc394453b49bda327b48f9a04825fdedafbf53c226ffb",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c180-preregistration.md": "4c7a542c3e23c59109cdd29dfc8c0501e79c6b7734f8890ca3244dd559142e87",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c181-preregistration.md": "7670b5e08e04b10990912c2e40ab93372825640c7b680c7766a115b68852292a",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c182-preregistration.md": "ec9af80b6f80cb548001ff58cf77355a852336f1852b55c1b4a0e41eafb422ba",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c183-preregistration.md": "eaeb36f87d96c384dfa075a1d9812b5a735cb43c5a5230896ccbafbc73acca91",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c184-preregistration.md": "acc514cb1601b3b5e2ed1d36645f75feb69763c4d239ad255e2fb6e9aa181ff4",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c185-preregistration.md": "775970688b37dee6b54780a2556390abeb2ad089fe3032adeeb431ef32a44357",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c186-execution-recovery.md": "2869fbc40808c4a7c2f8b757dfd6099064df3e74abc68bfc5fc6f206afb6d0c2",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c186-preregistration.md": "00a0a2ecf76f5c98c4002d171ba498de7738adfdf3f030d1bd8c57b2419df087",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c187-preregistration.md": "e84cabec1ec57ae38d83d9793d0f25548aac320e3a7350190d8c0b821b3ab189",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c188-preregistration.md": "7bb5831c67a4ffd678b18837c37267c8948b8c8c306c474a0f9361c1c5ab89d2",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c189-preregistration.md": "f3b09b517b864065a39158e66ec41d447c6ea6641a42008745732849216a1d4c",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c190-preregistration.md": "bb1ebf66c21fb608558d6e9b90e91fdf8ea58b382951bcb2008bcda8d6532c64",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c191-preregistration.md": "fe4fa1775517296ba9c8acc5869dec9a10ef38d072ebc227f7c33329ffcdec47",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c192-preregistration.md": "e9e2a324b075aa8acf3e2410c45044a567dedf5cf4a8a72514ba5becc524d05e",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c193-preregistration.md": "039f3f1c961240b256ea5a5f6c5ab5b44871b0dfe25744dd9620920284536e80",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c194-preregistration.md": "fdb684a34829571a360eb69c234638bfea9a883d70f6c39f9f672b86c4679e15",
    "M:\\asobiba\\fold\\docs\\experiment-ledger-addendum-c195-preregistration.md": "92679299d6ce2da5fb5ad9a770c3c3ca32b5195b0538bf164ca88c56edf3f53d",
    "M:\\asobiba\\fold\\docs\\gate-e-evaluation-contract-v0.1.md": "c6e850f3dc2e41844a72c66b7cb7808908a996ff11bf8eeae873af3f62d51510",
    "M:\\asobiba\\fold\\docs\\learned-necessity-probe-v0.1.md": "f54a6a2efda80e7af99511a80135dc1129e5c340041d2cd79b8b8a9028e92e0a",
    "M:\\asobiba\\fold\\docs\\structured-acquisition-lifecycle-v0.1.md": "d8e03f02d2b5cd632d835ad620fc07fd0e133d3703aa449108d21aed3c90e098",
    "M:\\asobiba\\fold\\docs\\structured-action-runtime-v0.1.md": "d941516e86773f3d134fd18bac28ab0d651b748830d6c8efcab100acde96d6a5",
    "M:\\asobiba\\fold\\docs\\structured-derived-result-v0.1.md": "690add974ca2713cefacb99a85cba52f49cebf1fd3f85604c02b952e411ced1f",
    "M:\\asobiba\\fold\\docs\\structured-task-interface-v0.1.md": "75edc03d940d36e15c1e2b5904c4a2c3bf62eaa9abdcfb8d8db228bf8fa0ba07",
    "M:\\asobiba\\fold\\fold_lm\\v05\\commit_context.py": "6bf863ef83f58ce282e4062276e24035da47b350ac2dd7cc748f86322497a429",
    "M:\\asobiba\\fold\\fold_lm\\v05\\controller.py": "2805509668b8fcc1b029bde03e33a531d52b79bbb5eab9bea2b14abc5d378417",
    "M:\\asobiba\\fold\\fold_lm\\v05\\receipt_replay.py": "ef35654f4d13d96b8b7685048e64ff0107e8ba5966fbade720518ef1972e7f40",
    "M:\\asobiba\\fold\\fold_lm\\v05\\state.py": "c2468836b0730f436913a9f0aa2bf36cddab7cbb4c0c365bd98cd4679f5fd2f6",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_acquisition_lifecycle.py": "9b3a2ab6a5d2043636fa72f28d9f1ee6f8272b0afd697f143b8ade1a662d17b3",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_action_runtime.py": "cf311de725e02825782d5619ca6ee027460ccba3c19ce5c6db16daeb03abe57b",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_derived_result.py": "713003258a72110531717cf5c7d25e4238e0fc5839ee6190fd1a208d8d6e8764",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_necessity_probe.py": "6efc9d6e88d9426a0e817f271f9a51d34e10d662641f13892f3051cd20bdebe1",
    "M:\\asobiba\\fold\\fold_lm\\v05\\structured_task_input.py": "855429f224a3eebe692d7421bc119cddb38ad273a4e54160d6062a34b3b0f3c4",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\c186_c185_npz_input.py": "8d4f1349728b525ca29786137de3c7ef15cf409382afb6b18ab40d6d9522d4f9",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c153_evidence_admission.py": "37d6fd19bee3cf483fe0315385c9c54c7474cdcd61a0e901e86e24291771b1d9",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c156_request_reobservation.py": "428d4ac14a2723ec54090a0e45cc9204932644b8990e4e59f0196b31a32385aa",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c158_live_recovery.py": "9194b8df274c0525365433d6f65b48c4c9f76818ef7b81be49d42b0b2e66024d",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c159_terminal_result.py": "3a47f9e115c31fbd790e3ca018f58a0350975708a6a0973501b8ae8ff0d59c13",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c160_live_query_result.py": "dc769271c7303c20cca49c534f9c0dd8224b92e815873206175278c44d7f5873",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c168_necessity_observability.py": "de60b807016c17b2f0fa47ba992daca84af2bf7230cdeed14fbaaca6fef10d50",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c169_interface_batch.py": "d77023d6e82489e0ee17df5c6d4058f1d41840333e8bb28acf7eaaad4a3c0696",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c170_structured_task_input.py": "3117fcf56e37e97adf4cefbaeb47e198898b8cca59472da63033db6d77f04334",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c171_derived_result.py": "5af4eb891167fafb69382da7897473f3a033a097cc9bceb7e24599dee99c5368",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c172_action_runtime.py": "22fd38608d3568114a6c3a331746f0b275ce535d40bcafc21e54a14d770015bb",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c173_acquisition_lifecycle.py": "b944d0d65f1736d0833d261a830af7513fd6b2a78844393e0de7d18597f5a8f5",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c174_learned_necessity.py": "d70f06def81e3fbb6bd6e6892f82a25d547ff78a047acc4b4a995988ce171dd4",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c175_frozen_prediction_audit.py": "9ceb8674f1325acb7dc62feeef7d83e5cc63ace539c0b478831bb13a7b16d674",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c176_conditional_loss.py": "adcd77cb18693e0549893ca9f59f7f637ec6565cbd0d9bb92f082badf9d21487",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c177_frozen_score_order.py": "5cfa8b987cb1930bd01dfb40d6b2f2c23946bd60908185ac55a27adc491e92de",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c178_visible_leaf_binding.py": "01537813734942589c979a7819752dcd2913d4a2851add2a5aae82b436841852",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c179_shared_graph.py": "6e8b2d637ce4bf706b3f38cb741ded8e19def833a68ee1401d5a1c9416f863d0",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c180_fact_bypass.py": "ce45c128c29a863098f3e0bfb5fb5b541a1d33436bd870414521c868c6d0bf35",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c181_internal_semantics.py": "50697d113cbf61e918c3f260390daedd2c94df469811a0fcaad851ae1004bc89",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c182_frozen_fact_renaming.py": "e02a9acbcb39d93a6cfb0d5b17dbf61ecb0437cbc1fdac667a31f54e18b86626",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c183_frozen_path_attribution.py": "bf7de115b15cb5a9a972a329ea5141de1a021cb552e6bf07996b7aec6fe54dd4",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c184_canonical_fact_indices.py": "e47eabf0cfc096a404eac948e30d7ddc5cbe72fa3b2f48e9a2b99fb6af50d4d0",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c185_single_missing_acquisition.py": "460b0a1c4590e9b639e022eaa8bb5220fa5158c5167bb64e7f81e14837314224",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c186_nonadmission_reclassification.py": "d2048b646d24a160677c51c45e9de08d7ba5eb2e472207e7f682b28550197db1",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c187_restricted_acquisition.py": "3daa836f3dc1682de285ff9d0e4fb246eafba5ce2af58535dea46de97318c4ab",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c188_multimissing_target_selection.py": "98bafc5fd08c1434a77d9a4d584bf31f6db9931cf593cf457949bc9230064ee2",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c189_live_multimissing_target.py": "75881ca03596fe16629e259f8621050b5ff13df81d999be49fb63d366411c799",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c190_iterative_multimissing_acquisition.py": "32ac71c17dd540a0a506f7f5cad15c771a02ba173f3593ca085568074d8380ff",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c191_third_acquisition_budget.py": "2ca8e562322478b6e3d76050229baaa6761d5b1481a8d8329695c9d9692083b5",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c192_post3_shadow_necessity.py": "21306fa6728c7595bba69ee73dfac60a42e727b18454358e83ea62713752a2e2",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c193_budget13_authoritative_closure.py": "01ce0eb72b6de312b6e5fc2724fbe491d04e0c8c037756c3c47fc1d1256d7074",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c194_generic_bounded_loop.py": "240c6628b81f6e65139d5b55a37212009f811df7852561cf6934d2b737baecbe",
    "M:\\asobiba\\fold\\fold_lm\\v05_benchmarks\\gate_e_c195_generic_loop_budget12_exhaustion.py": "729befe7742f3f2a3c8205b9a8f14bd27975edbdd16e4e382cb89767f35026aa",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\necessity-plan.json": "c05e3cec9c57209e9f5ccc720589cf70a248bf2cc1151b3d4c40d1757841d8f8",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\pilot-data.npz": "a667ecdc925b997e5b011303f72cce10d84a2c3145ed55594d5e013bb736ca03",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\pilot-predictions.json": "f718d6a1aa90ade2d9f8e2454fba3744e074ee4d82c0ce95c3505615880aaaa7",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\probe-174001-SYNTAX_ABLATED.pt": "ce5a52af026f10f74d079ac622a254b6ef072554e7a297c99efadd8a7bfe6cbb",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\probe-174001-TASK_VISIBLE.pt": "34332d4e7e9a1d8da4e39b179335b652f1935f8d186e8e32489f4ac9c126fac9",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\probe-174002-SYNTAX_ABLATED.pt": "f6fdd33c31af6e721ad83aa08a41e8780ad8cbda868220384a925339f618d567",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\probe-174002-TASK_VISIBLE.pt": "bb22bf0bd626e791bf37c7b8c6ba8a0386fc46248f85ef08c03f1c8d1ba6e663",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\probe-174003-SYNTAX_ABLATED.pt": "c1fdb51ef7f2833cfbacf63492d9aed89250d4c2af19e6d096d8eb3aa1206879",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\probe-174003-TASK_VISIBLE.pt": "3dba79b0c3b207ef6e1d1ab80dfc03a3e775ea9c34b1cfb308785dbb70146ccc",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\summary.json": "3e69b7d8cff9e1cfdab7d06c58d45f83d1f596ac793c85c4c34ff620f8637d36",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\templates-and-splits.json": "f4acaae720a2f1e1b9c605f57f47947d9d42b6f54b3d7002f78037acebcb1606",
    "M:\\asobiba\\fold\\runs\\c174-v5e-learned-necessity-529b2018ef2a4a568a30fdb89b662410\\training-predictions.npz": "0bc10c35744ca5e97c3270cca1823ee8e6dc70e30acf37a7a3946cf48ed67dba",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\conditional-plan.json": "dcf45575b5e41feaa66aa8643d584321ea13a43b32c20fdd296b852f9ac2d8a9",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\pilot-predictions.json": "722d1e93b69361a2b364e3383dfd346a4bd69b4c584d99270ef7c2239ec76db3",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\probe-176001-CONDITIONAL_CE.pt": "e815269c4b02df6e918f49d1ba028dec763158bebbc1e0209728394f258624fd",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\probe-176001-UNIFORM_CE.pt": "1c367e650291cef0a7576d4b0f2a743edbfa11a15a109868eb04e9978f17da75",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\probe-176002-CONDITIONAL_CE.pt": "0795a00f07574e743142ede1c791dd7911d14726ff2481174fcc612e1602cc80",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\probe-176002-UNIFORM_CE.pt": "96a27912c111b76085087fe0059e244769a98c8112649b609c3d6db5f2306d2c",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\probe-176003-CONDITIONAL_CE.pt": "51ca7101c20c537bfd8466615f0b7e17f2ea85f6064a898220d94f42561be10c",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\probe-176003-UNIFORM_CE.pt": "aeff6736e0b9c3fc2c770d0524ff3624bfbac5472ec17076f6b8879757c8ad21",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\summary.json": "b5f48626e266a65326da41c965a48cc0824926ce636f9f6571e3962b0a0e6a5b",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\train-weight-table.json": "8fc9a73cd6c660dc826b2f0b2bba32f8ac0ad27f668194386a1ae1a4791fd0a7",
    "M:\\asobiba\\fold\\runs\\c176-v5e-conditional-loss-baeba02034ff414094cfd5a25da5d9b7\\training-predictions.npz": "67e6ea0d4676acddf4d681a4f76ad62a56cbb4e44014821f4ae2e75f7c17b210",
    "M:\\asobiba\\fold\\runs\\c177-v5e-score-order-c18e0ed086f34e0aada4635e907e470f\\score-order-details.json": "4ba428f8370e9549dbe85abf76627ce60f4bd005ac5ec86182f7b8daa779b12d",
    "M:\\asobiba\\fold\\runs\\c177-v5e-score-order-c18e0ed086f34e0aada4635e907e470f\\score-order-plan.json": "390698e13539fba0182cf28906899da6fa7665eb53ef75e3c7aca9d451b2bf11",
    "M:\\asobiba\\fold\\runs\\c177-v5e-score-order-c18e0ed086f34e0aada4635e907e470f\\summary.json": "99f6e98311b50c97081ea0fdad5052c8052d2c36a1b32f0e9f2acfea30df3db4",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\input-binding-audit.json": "b582ddbd2636348c6eddecc4d91224f4cd966425a1f097bf275f8dad11fc03e5",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\leaf-binding-plan.json": "3330adcc0f35875b867ab1057413e9676bbb99eed119074e4eec631f8253f574",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\pilot-predictions.json": "4e4272225b0709bb27f000c767eb19bd873f684a26e5d42b6ddef390d6d65108",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\probe-178001-BOUND_VISIBLE_FACTS.pt": "558d327fe9f2aa777eb7ca5547dffed246c662933bbb23247c738710d00b3cc9",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\probe-178001-INDIRECT_FACTS.pt": "e1f01059e5f773f8cf26f763d540efe22d7c85f996f087f7bb3676204fc3fa0b",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\probe-178002-BOUND_VISIBLE_FACTS.pt": "8b576d9823a85bfbad7b2477506aeaf0b766f5eaef287fa4c5b1c08f4b153d17",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\probe-178002-INDIRECT_FACTS.pt": "b3591562cabe5a11e040e513e7eadb8f9443d82a702e811a98098ac72b2c9547",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\probe-178003-BOUND_VISIBLE_FACTS.pt": "49e400d64b52c30e6e6b38d11e6cad74b01d68d1cc9f54eaf7c66b2d50c5a01e",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\probe-178003-INDIRECT_FACTS.pt": "226d34cb9d9c21b765b1a1213cd1834dd84836c09ac89dc1a6733d2dcee77eb3",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\summary.json": "19bee9fbb4068d43bcd05378b18e0e87f4b4e50fc73b635b5e69f7d2d30190d8",
    "M:\\asobiba\\fold\\runs\\c178-v5e-leaf-binding-e16d745f5b3242728e9c561023938719\\training-predictions.npz": "de1a11b3778a8236cb2f92b2420c7ed902fe9522cb94e39527369fe1075202a4",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\pilot-predictions.json": "93adb421608bc4fda88a2337f78816678e8711c9d36b64e5e7c625092055ba98",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\probe-179001-SEQUENCE_LINKS.pt": "b9f5a3ba14987a1ead851087c7f7608dbf282c8f5d6e04007e6d8003798c310b",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\probe-179001-TREE_LINKS.pt": "d992bbb88ad871b2b0d2efca0f0f0407312b74724b3eae655b2ee606270f8dcd",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\probe-179002-SEQUENCE_LINKS.pt": "5aa4e6fac793a0c4cd92e67acd6708144b84f3f60eb81e00b9601d37e969b58e",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\probe-179002-TREE_LINKS.pt": "31625760db29fe068fc60207232887441f7d0542d171ebfcfc8d25a409ce8f13",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\probe-179003-SEQUENCE_LINKS.pt": "8cb4ad2c7191408c75d8f5a5acd34c8d96434e85a47f5a3fce026ebb23e42faa",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\probe-179003-TREE_LINKS.pt": "ae7cec9a38e3d6ab44632b0bc2ff6396eaa070aae6d393a6fed29ec497566730",
    "M:\\asobiba\\fold\\runs\\c179-v5e-shared-graph-49f8f07577d74b8dace13a677691fe99\\shared-graph-plan.json": "559038d8a7662b9b44b2f56ad2d1cca5c38a1e0e434a132961faa53bcf18594b",
